Date,median_forecast,mean_forecast,p5,p25,p75,p95
2026-01-15,428.14667,424.27243,377.59427,407.68088,438.5499,465.67612
2026-01-16,414.3805,414.14917,368.8406,391.37738,434.8526,460.43628
2026-01-19,400.22443,400.55423,350.4762,378.67938,422.9832,456.02167
2026-01-20,383.37494,386.6357,329.56128,360.94968,412.1573,451.9418
2026-01-21,368.3663,369.21356,319.27496,341.3832,395.64728,423.06934
2026-01-22,354.8063,361.14206,304.4122,338.37546,389.667,419.05215
2026-01-23,351.23047,349.66406,282.70166,317.44653,381.4441,409.28
2026-01-26,335.89978,339.77502,274.22955,312.29895,367.93066,400.3696
2026-01-27,335.54245,335.96472,261.99478,309.2684,361.45123,394.20352
2026-01-28,323.34244,326.00314,263.0967,294.01825,357.26248,393.2025
2026-01-29,317.10162,321.50574,254.32126,292.98907,345.9541,392.4284
2026-01-30,305.2053,312.20895,250.65318,286.12344,342.28885,384.93625
2026-02-02,295.2644,302.50876,249.16705,275.8222,325.50928,371.39548
2026-02-03,287.40274,297.16583,235.62471,267.7963,331.51447,373.14612
2026-02-04,284.40778,291.05093,233.35312,264.02533,315.39142,359.00497
2026-02-05,273.64697,285.057,226.33427,258.12845,308.1194,364.6878
2026-02-06,275.95566,281.04916,230.58052,253.05406,306.29968,342.8592
2026-02-09,266.51672,272.62955,221.40218,246.62074,293.87173,335.86917
2026-02-10,261.83722,267.63614,219.0548,240.93692,289.40778,333.79047
2026-02-11,260.94818,262.65417,205.4012,238.01602,281.58698,321.85095
2026-02-12,255.85007,258.49292,207.39168,230.56325,278.6705,317.38147
2026-02-13,251.62358,251.33322,204.43237,225.93213,264.57532,305.89987
2026-02-16,245.569,248.98419,205.19707,226.167,269.51434,302.8532
2026-02-17,240.26073,244.06871,201.10138,222.0946,260.86798,299.5544
2026-02-18,238.57478,242.32205,198.16098,217.41487,259.95352,295.3169
2026-02-19,234.58975,236.87326,191.14601,213.36395,254.7452,295.88553
2026-02-20,230.05618,231.99887,185.89767,211.08197,250.25171,283.25537
2026-02-23,227.70499,229.91833,186.46434,207.72073,249.52072,282.43573
2026-02-24,221.28801,224.74782,185.97269,204.27856,245.34377,273.34116
2026-02-25,216.96529,221.67265,181.80669,202.08334,236.89395,272.27353
2026-02-26,213.88586,218.66156,178.2711,197.41328,238.16066,268.86703
2026-02-27,208.84224,214.22937,174.25224,195.69096,229.94046,268.76065
2026-03-02,210.05667,213.79596,172.60315,194.20337,231.31653,270.60757
2026-03-03,203.24231,210.13435,169.92528,188.17477,226.82965,264.09894
2026-03-04,203.98624,206.80457,165.73486,187.35808,219.95187,256.47147
2026-03-05,201.02515,203.21059,164.41037,182.51025,216.00299,245.34967
2026-03-06,196.78078,201.63058,162.53203,181.60101,219.11678,252.61145
2026-03-09,192.6122,198.1239,159.35625,178.2528,214.05731,251.94579
2026-03-10,191.39223,195.66951,157.20456,173.69202,207.52087,253.8344
2026-03-11,187.983,193.53004,153.8575,174.99066,211.28748,248.86252
2026-03-12,188.01524,190.85818,154.65778,173.43398,203.59097,235.10631
2026-03-13,182.52716,188.15862,153.47446,170.34737,202.17065,230.92789
2026-03-16,182.0724,184.22621,151.88194,167.88557,198.83311,226.84273
2026-03-17,178.03397,182.93562,148.76474,164.52322,199.42677,225.28107
2026-03-18,178.70885,181.72984,147.24031,165.1659,195.00046,227.76836
2026-03-19,173.15323,178.82178,145.11935,162.8042,193.90277,216.18285
2026-03-20,173.07324,177.13225,143.72981,159.31834,190.68546,222.46265
2026-03-23,167.75015,174.7746,140.74356,158.4051,188.22502,216.85184
2026-03-24,167.32594,171.81978,138.56639,155.46414,186.94699,209.65164
2026-03-25,166.57211,171.09737,136.05653,154.38272,188.25226,214.64066
2026-03-26,163.4844,167.63733,138.0088,150.51515,179.65248,208.41632
2026-03-27,161.89288,166.68709,133.20738,150.68684,180.58743,207.79457
2026-03-30,162.18997,165.03409,133.17276,148.63925,179.86725,211.09964
2026-03-31,157.87738,162.48154,131.69507,145.61911,176.44815,210.22343
2026-04-01,155.19928,160.04893,128.73662,145.62036,173.50687,205.83395
2026-04-02,154.78072,158.15219,128.1483,142.97797,169.6525,198.82855
2026-04-03,152.20293,155.65553,126.72415,140.8392,170.0489,190.22371
2026-04-06,151.29126,153.82631,124.621056,140.59723,168.94092,189.53166
2026-04-07,147.91232,151.77193,121.980934,137.9297,164.99858,190.08044
2026-04-08,147.20972,150.63449,122.2796,136.65973,163.3522,189.05171
2026-04-09,145.08139,148.49545,120.59401,134.78299,160.69493,181.39485
2026-04-10,143.3028,146.51431,118.29067,133.10358,157.76732,185.29308
2026-04-13,141.46234,145.6735,117.4833,130.74341,159.04395,181.55229
2026-04-14,140.8465,144.17677,116.77635,130.14978,157.57564,178.61235
2026-04-15,138.13882,142.29102,115.163956,128.37599,156.5949,176.19603
2026-04-16,136.51013,140.65976,113.35658,127.067375,154.22891,171.8471
2026-04-17,135.81322,138.642,111.91136,125.50612,152.0466,172.32553
2026-04-20,134.00775,136.71458,111.42715,123.81036,147.66016,170.0331
2026-04-21,132.1366,135.82346,110.8432,123.01967,146.48807,168.32204
2026-04-22,131.6131,134.3356,109.832664,121.80843,145.90909,165.38058
2026-04-23,128.35033,132.58748,109.71953,119.26644,142.87769,162.09132
2026-04-24,128.73566,131.31555,108.30152,118.50994,142.31152,162.61047
2026-04-27,126.78378,129.42816,105.56788,117.372086,140.62387,158.40628
2026-04-28,126.240616,127.944954,107.225235,115.93745,137.3062,156.4931
2026-04-29,123.694275,126.46927,106.76958,113.99507,135.72302,155.62112
2026-04-30,122.946594,125.14998,103.0325,113.53584,133.51263,151.01569
2026-05-01,121.07858,123.56728,103.06449,112.38757,132.97339,150.64125
2026-05-04,119.8501,122.16125,102.09482,110.66833,130.94797,149.614
2026-05-05,117.7122,120.48639,100.591515,109.491356,129.61142,146.27388
2026-05-06,116.45058,119.35177,100.21329,108.071144,127.9017,143.3167
2026-05-07,114.49383,118.1408,98.09849,107.75901,127.49502,141.8334
2026-05-08,112.7513,116.5127,99.933525,105.25467,126.21889,140.28542
2026-05-11,111.92399,115.480225,97.16225,103.535835,125.52095,137.74088
2026-05-12,110.26105,114.2764,94.16417,103.22367,124.62271,137.65944
2026-05-13,109.05738,112.6597,93.54738,101.59376,123.055954,134.76428
2026-05-14,109.70838,111.28662,92.575775,101.23915,121.60799,132.84846
2026-05-15,108.11701,110.23633,90.999504,99.6896,121.33589,130.95927
2026-05-18,105.76694,109.0906,91.80982,98.19951,120.19066,128.86761
2026-05-19,104.63429,107.80234,89.911285,96.94518,118.43204,127.87303
2026-05-20,103.60437,106.62037,86.14386,96.69069,117.74507,127.070816
2026-05-21,103.61583,105.74166,86.7479,95.52569,116.02242,125.768974
2026-05-22,102.045975,104.29234,86.10731,94.90419,114.435486,124.40762
2026-05-25,100.48135,103.358,85.71182,92.97578,113.8638,124.23306
2026-05-26,101.0258,102.11339,82.216675,91.89212,112.64116,121.27114
2026-05-27,98.90025,100.63235,81.29863,90.822975,111.74246,119.20825
2026-05-28,98.24039,99.77102,80.65489,89.73843,109.59015,118.011665
2026-05-29,97.428925,98.63798,77.0631,88.30554,108.5231,119.38693
2026-06-01,95.64051,97.34793,75.67229,88.32721,107.69766,116.66182
2026-06-02,94.81991,96.398155,75.20152,87.21434,105.9317,115.92102
2026-06-03,93.24517,95.14739,72.9949,86.24422,105.806946,113.51567
2026-06-04,92.74921,94.17481,72.4208,85.445595,103.977905,113.164154
2026-06-05,90.60051,92.77728,69.957756,84.9245,103.150955,113.15538
2026-06-08,91.00258,91.800575,69.635864,83.22076,102.02214,110.42156
2026-06-09,88.85897,90.976456,71.810974,81.493454,101.898315,109.69843
2026-06-10,88.87168,90.21272,71.69152,81.73134,100.95003,107.98401
2026-06-11,87.52028,88.617645,69.48301,79.61756,98.24979,107.270676
2026-06-12,87.242584,87.72203,70.09694,79.11369,97.864944,105.11379
2026-06-15,86.073845,86.29291,64.586365,77.2223,96.744736,104.390686
2026-06-16,85.604385,85.63515,63.49934,76.518585,95.155685,103.60193
2026-06-17,85.49292,84.21591,59.37875,75.05672,94.819725,102.35965
2026-06-18,83.30173,83.31446,60.30383,74.97477,93.64278,101.03036
2026-06-19,83.04129,82.57903,58.22095,75.5956,93.627686,100.76793
2026-06-22,82.083466,81.52815,58.619778,73.395744,91.74591,99.37903
2026-06-23,81.12026,80.82092,51.68253,73.22026,90.926414,98.38714
2026-06-24,80.0768,79.68334,57.204765,72.44763,90.95492,98.325745
2026-06-25,79.077774,78.89871,55.203094,71.04102,89.687485,97.57687
2026-06-26,78.74539,78.14937,48.114456,70.75243,88.56392,95.66649
2026-06-29,78.99747,77.87049,52.464603,70.689445,86.15514,95.78086
2026-06-30,77.54824,76.16282,50.974186,68.910255,86.21811,94.025734
2026-07-01,75.09678,75.46955,54.55051,67.66615,86.52959,94.52344
2026-07-02,75.534424,74.384674,55.326557,66.20998,84.25531,93.14448
2026-07-03,74.428635,73.37422,48.853447,65.37638,84.37425,91.164474
2026-07-06,74.07645,72.74968,49.134476,64.160065,82.519035,91.93546
2026-07-07,73.14802,71.77158,50.12737,64.10891,81.54524,91.03903
2026-07-08,71.43553,70.302765,48.105408,61.637486,80.15541,88.51187
2026-07-09,71.25528,69.74891,44.399464,61.791298,80.77096,87.88259
2026-07-10,68.7233,68.570305,46.660667,61.30577,77.98122,87.97672
2026-07-13,68.413574,67.73651,43.151653,60.505466,78.23947,85.15645
2026-07-14,68.33728,66.53277,41.223454,59.34767,77.24974,84.87478
2026-07-15,67.4909,66.12487,35.61175,59.48665,75.43616,84.667046
2026-07-16,67.534164,65.436226,38.464878,56.66956,75.46189,82.83813
2026-07-17,65.79703,64.31885,37.493816,57.603416,72.79804,82.849365
2026-07-20,66.32261,62.82246,31.976927,55.614517,73.38829,82.00735
2026-07-21,64.61369,62.432793,35.08497,54.98681,71.97839,81.20237
2026-07-22,64.23647,62.309242,35.024845,54.782673,73.4425,86.09143
2026-07-23,61.98339,60.4975,27.538834,51.956608,71.992546,82.42896
2026-07-24,61.389114,59.52028,29.339504,50.56276,70.317085,81.2214
2026-07-27,61.163643,59.718582,30.797565,50.39257,71.736084,81.93442
